patient,status,sample,bam,bai
TCGA-DF-A2KU,0,TCGA-DF-A2KU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eba49e02-4a2e-4464-a6dd-694f3794ddd0/3c622a5a-044e-4393-9258-c627e3b776f6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eba49e02-4a2e-4464-a6dd-694f3794ddd0/3c622a5a-044e-4393-9258-c627e3b776f6_wxs_gdc_realn.bai
TCGA-DF-A2KU,1,TCGA-DF-A2KU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/433936c2-32f8-420d-abc6-c82319f22d56/c903d64d-222a-48f3-9ad7-7a06779981c8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/433936c2-32f8-420d-abc6-c82319f22d56/c903d64d-222a-48f3-9ad7-7a06779981c8_wxs_gdc_realn.bai
TCGA-DF-A2KV,1,TCGA-DF-A2KV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/75d673f8-b098-430b-9bf7-ddaa42904a8f/dc08ede2-aaf3-43e8-810d-3f952ebb7320_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/75d673f8-b098-430b-9bf7-ddaa42904a8f/dc08ede2-aaf3-43e8-810d-3f952ebb7320_wxs_gdc_realn.bai
TCGA-DF-A2KV,0,TCGA-DF-A2KV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/49a5e7f1-d5b4-43fa-be3e-ed05001deb94/dd0b41b6-8785-4558-b01f-654a4ef347be_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/49a5e7f1-d5b4-43fa-be3e-ed05001deb94/dd0b41b6-8785-4558-b01f-654a4ef347be_wxs_gdc_realn.bai
TCGA-DF-A2KY,1,TCGA-DF-A2KY-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d278621-f742-44af-8b73-d67feb9092d6/8a6e9fd5-3986-4fbb-abf7-26b6b7e1b28f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d278621-f742-44af-8b73-d67feb9092d6/8a6e9fd5-3986-4fbb-abf7-26b6b7e1b28f_wxs_gdc_realn.bai
TCGA-DF-A2KY,0,TCGA-DF-A2KY-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/03ba4805-6fa8-405e-a3f0-9574ef1ad73d/3d0ea31f-c559-489b-b9af-57259dc17f89_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/03ba4805-6fa8-405e-a3f0-9574ef1ad73d/3d0ea31f-c559-489b-b9af-57259dc17f89_wxs_gdc_realn.bai
TCGA-DF-A2KZ,0,TCGA-DF-A2KZ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1d16bfd5-7a49-4529-8e11-d38eeb9a863a/b9ce1c12-dcd6-4b2f-a204-074e88b36d2d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1d16bfd5-7a49-4529-8e11-d38eeb9a863a/b9ce1c12-dcd6-4b2f-a204-074e88b36d2d_wxs_gdc_realn.bai
TCGA-DF-A2KZ,1,TCGA-DF-A2KZ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d498c0c8-e245-4fcb-b572-9898d37a9d3d/5d26cba1-03ab-44b0-b4b1-46a332ebb066_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d498c0c8-e245-4fcb-b572-9898d37a9d3d/5d26cba1-03ab-44b0-b4b1-46a332ebb066_wxs_gdc_realn.bai
TCGA-DF-A2L0,1,TCGA-DF-A2L0-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f1ff758b-d858-4446-a380-71363a5704f7/3a30f534-8333-479f-813f-1306c29c62ea_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f1ff758b-d858-4446-a380-71363a5704f7/3a30f534-8333-479f-813f-1306c29c62ea_wxs_gdc_realn.bai
TCGA-DF-A2L0,0,TCGA-DF-A2L0-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/de345131-54c5-4d1f-a5e2-02186465d53a/045e803c-ad44-4496-a4da-93f01954cfde_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/de345131-54c5-4d1f-a5e2-02186465d53a/045e803c-ad44-4496-a4da-93f01954cfde_wxs_gdc_realn.bai
TCGA-DI-A0WH,0,TCGA-DI-A0WH-10B,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/aa1fde69-6fa6-44ce-839d-eb11f80ed986/dbcfe0ad-a2a1-453d-b357-5dfa8352966c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/aa1fde69-6fa6-44ce-839d-eb11f80ed986/dbcfe0ad-a2a1-453d-b357-5dfa8352966c_wxs_gdc_realn.bai
TCGA-DI-A0WH,1,TCGA-DI-A0WH-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8d3cfb18-9508-4880-b7bf-3fdcdb41b1a6/6b49e85b-4a93-463d-8af1-defb834b39c7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8d3cfb18-9508-4880-b7bf-3fdcdb41b1a6/6b49e85b-4a93-463d-8af1-defb834b39c7_wxs_gdc_realn.bai
TCGA-DI-A1BU,0,TCGA-DI-A1BU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f4e05af9-9f9f-428a-922d-4f9cd34d788f/84fa8ced-f4ae-4188-8366-eb325e0cc9ac_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f4e05af9-9f9f-428a-922d-4f9cd34d788f/84fa8ced-f4ae-4188-8366-eb325e0cc9ac_wxs_gdc_realn.bai
TCGA-DI-A1BU,1,TCGA-DI-A1BU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f0da8c58-281a-4df5-9705-ff6dd76bfacf/e288f224-94bd-4a89-9b9b-9f876736b6b7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f0da8c58-281a-4df5-9705-ff6dd76bfacf/e288f224-94bd-4a89-9b9b-9f876736b6b7_wxs_gdc_realn.bai
TCGA-DI-A1BY,1,TCGA-DI-A1BY-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e3c44724-6d15-4e66-8f49-82fa3c382cad/5edb2d26-1e88-4868-b1e9-82e149aaea68_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e3c44724-6d15-4e66-8f49-82fa3c382cad/5edb2d26-1e88-4868-b1e9-82e149aaea68_wxs_gdc_realn.bai
TCGA-DI-A1BY,0,TCGA-DI-A1BY-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e39bcfda-e19e-4989-9420-56641c1aaeef/beaeb835-621a-4e87-922d-7d33b3a3de8f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e39bcfda-e19e-4989-9420-56641c1aaeef/beaeb835-621a-4e87-922d-7d33b3a3de8f_wxs_gdc_realn.bai
TCGA-DI-A1C3,1,TCGA-DI-A1C3-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dbceaf56-c0f5-4e4f-aae4-92785601c668/33386764-3751-4ba5-9e11-f38cf3b52883_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dbceaf56-c0f5-4e4f-aae4-92785601c668/33386764-3751-4ba5-9e11-f38cf3b52883_wxs_gdc_realn.bai
TCGA-DI-A1C3,0,TCGA-DI-A1C3-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1a26841a-0a2d-4b98-a932-5dbe7af91062/25f2b883-edc8-4593-ae24-eb3b0fd8396a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1a26841a-0a2d-4b98-a932-5dbe7af91062/25f2b883-edc8-4593-ae24-eb3b0fd8396a_wxs_gdc_realn.bai
TCGA-DI-A2QT,0,TCGA-DI-A2QT-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/570d052c-d2f5-4463-a336-f5dce68de729/1122d05a-88cf-44a9-9de7-0b5757479147_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/570d052c-d2f5-4463-a336-f5dce68de729/1122d05a-88cf-44a9-9de7-0b5757479147_wxs_gdc_realn.bai
TCGA-DI-A2QT,1,TCGA-DI-A2QT-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3b0c2e9b-5f74-4ecf-9c2c-6cc3ee4023a6/b8e6d022-d622-4d72-a7d3-9dc2eea5a19f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3b0c2e9b-5f74-4ecf-9c2c-6cc3ee4023a6/b8e6d022-d622-4d72-a7d3-9dc2eea5a19f_wxs_gdc_realn.bai
TCGA-E6-A1LX,1,TCGA-E6-A1LX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/81fa4109-acff-4e47-9bc5-e79f4d1330ef/67a2d497-587f-40f3-affd-2b3968282e03_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/81fa4109-acff-4e47-9bc5-e79f4d1330ef/67a2d497-587f-40f3-affd-2b3968282e03_wxs_gdc_realn.bai
TCGA-E6-A1LX,0,TCGA-E6-A1LX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0262e9a3-8fa9-4f90-9074-6890c939cb1e/f7e4468b-3470-4f52-a0c4-3bb492180907_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0262e9a3-8fa9-4f90-9074-6890c939cb1e/f7e4468b-3470-4f52-a0c4-3bb492180907_wxs_gdc_realn.bai
TCGA-E6-A1LZ,0,TCGA-E6-A1LZ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a4357d5c-511d-43b7-9a90-382e82ae58d9/782f742d-1251-4f17-b169-68f2969ba478_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a4357d5c-511d-43b7-9a90-382e82ae58d9/782f742d-1251-4f17-b169-68f2969ba478_wxs_gdc_realn.bai
TCGA-E6-A1LZ,1,TCGA-E6-A1LZ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eab7756d-2e43-4c1d-a5a6-bce348d3cc00/f7dcc2e4-1fc4-4b39-bc6a-720e66116d68_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eab7756d-2e43-4c1d-a5a6-bce348d3cc00/f7dcc2e4-1fc4-4b39-bc6a-720e66116d68_wxs_gdc_realn.bai
TCGA-E6-A1M0,1,TCGA-E6-A1M0-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5c784cb5-9b94-4f63-87d7-59e5dea4e3fe/d81db8cb-d540-4ee9-8e9c-2ba2d1a080e5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5c784cb5-9b94-4f63-87d7-59e5dea4e3fe/d81db8cb-d540-4ee9-8e9c-2ba2d1a080e5_wxs_gdc_realn.bai
TCGA-E6-A1M0,0,TCGA-E6-A1M0-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/719d4400-9e52-4040-9ca5-591db90a1abb/bc0717a0-3c12-4a92-88f3-cbd62fc908bf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/719d4400-9e52-4040-9ca5-591db90a1abb/bc0717a0-3c12-4a92-88f3-cbd62fc908bf_wxs_gdc_realn.bai
TCGA-E6-A2P8,1,TCGA-E6-A2P8-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fbb637e1-649e-4691-8a3f-c221eff7cfc1/d4b0dacc-6e69-44e9-9d44-2dbc75f4172f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fbb637e1-649e-4691-8a3f-c221eff7cfc1/d4b0dacc-6e69-44e9-9d44-2dbc75f4172f_wxs_gdc_realn.bai
TCGA-E6-A2P8,0,TCGA-E6-A2P8-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2c3c3c57-fad0-4f16-943a-23c629b5a732/6f7f8fbf-27a0-4610-a330-20d52ffaecdf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2c3c3c57-fad0-4f16-943a-23c629b5a732/6f7f8fbf-27a0-4610-a330-20d52ffaecdf_wxs_gdc_realn.bai
TCGA-E6-A2P9,0,TCGA-E6-A2P9-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e9e0a61e-70a9-493e-b54e-c5a74b568cc5/4a605229-8578-47fc-9360-b3378d9765c6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e9e0a61e-70a9-493e-b54e-c5a74b568cc5/4a605229-8578-47fc-9360-b3378d9765c6_wxs_gdc_realn.bai
TCGA-E6-A2P9,1,TCGA-E6-A2P9-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9bbc2824-fcca-4f27-88bf-436c159cd6dd/c606d9db-c7d1-452c-80a3-801afee73551_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9bbc2824-fcca-4f27-88bf-436c159cd6dd/c606d9db-c7d1-452c-80a3-801afee73551_wxs_gdc_realn.bai
TCGA-E6-A8L9,1,TCGA-E6-A8L9-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7a009da9-ec02-432a-a8be-d24008eadff2/0248d21d-cb98-4d6f-b78a-54595be4e049_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7a009da9-ec02-432a-a8be-d24008eadff2/0248d21d-cb98-4d6f-b78a-54595be4e049_wxs_gdc_realn.bai
TCGA-E6-A8L9,0,TCGA-E6-A8L9-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4c8d1ffe-ac27-4f2e-bd6e-1b08b1873400/2f6923be-3759-41a1-9cbe-d7cd66c48d66_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4c8d1ffe-ac27-4f2e-bd6e-1b08b1873400/2f6923be-3759-41a1-9cbe-d7cd66c48d66_wxs_gdc_realn.bai
TCGA-EC-A1NJ,1,TCGA-EC-A1NJ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2c6e74a2-2300-468c-a7b3-ff6dbb11fa29/ae4f6afe-3b44-40df-8158-4bf044123a33_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2c6e74a2-2300-468c-a7b3-ff6dbb11fa29/ae4f6afe-3b44-40df-8158-4bf044123a33_wxs_gdc_realn.bai
TCGA-EC-A1NJ,0,TCGA-EC-A1NJ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5433fb8c-01de-4ad9-8b92-68e785fea4d3/85254284-41c3-4866-b89f-4462f6a4e24d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5433fb8c-01de-4ad9-8b92-68e785fea4d3/85254284-41c3-4866-b89f-4462f6a4e24d_wxs_gdc_realn.bai
TCGA-EC-A1QX,1,TCGA-EC-A1QX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b3e4648e-d349-481d-8678-4852b8ec14ab/afa7bb4e-3189-42f8-84f4-b52cbff3bb67_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b3e4648e-d349-481d-8678-4852b8ec14ab/afa7bb4e-3189-42f8-84f4-b52cbff3bb67_wxs_gdc_realn.bai
TCGA-EC-A1QX,0,TCGA-EC-A1QX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9cdea380-66f5-4d65-97ea-857bfa3e076a/1fd8ed18-4f3f-4e33-b420-f89e024c7e03_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9cdea380-66f5-4d65-97ea-857bfa3e076a/1fd8ed18-4f3f-4e33-b420-f89e024c7e03_wxs_gdc_realn.bai
TCGA-EC-A24G,0,TCGA-EC-A24G-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eeab9e3f-6158-4335-a5a0-7b4b79ac6056/2a8cb8fe-b64f-453e-8139-7ede12f3fc51_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/eeab9e3f-6158-4335-a5a0-7b4b79ac6056/2a8cb8fe-b64f-453e-8139-7ede12f3fc51_wxs_gdc_realn.bai
TCGA-EC-A24G,1,TCGA-EC-A24G-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1f32d6d1-fab5-475b-9637-098de5032324/c8616b9b-8545-4b6a-9628-2e72c0597793_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1f32d6d1-fab5-475b-9637-098de5032324/c8616b9b-8545-4b6a-9628-2e72c0597793_wxs_gdc_realn.bai
TCGA-EO-A1Y5,0,TCGA-EO-A1Y5-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fe41869c-7bce-4706-b13b-73aa62f54608/1e2c6a25-f60a-4013-b08e-a4305c4d4567_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fe41869c-7bce-4706-b13b-73aa62f54608/1e2c6a25-f60a-4013-b08e-a4305c4d4567_wxs_gdc_realn.bai
TCGA-EO-A1Y5,1,TCGA-EO-A1Y5-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/695a6d2b-e40d-42b3-9470-f39161ec6d8d/d8fe3138-f81a-4830-b41d-cb2a7b8244f7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/695a6d2b-e40d-42b3-9470-f39161ec6d8d/d8fe3138-f81a-4830-b41d-cb2a7b8244f7_wxs_gdc_realn.bai
TCGA-EO-A1Y7,1,TCGA-EO-A1Y7-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e7d24790-72aa-4602-b2e8-62fea371f154/f484e83e-a9b5-4678-a113-48695652588c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e7d24790-72aa-4602-b2e8-62fea371f154/f484e83e-a9b5-4678-a113-48695652588c_wxs_gdc_realn.bai
TCGA-EO-A1Y7,0,TCGA-EO-A1Y7-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/69d7bf5c-dbcb-4985-b9e3-deb6dbc1a205/db81c576-3da0-4f82-9210-4aaf58d050fe_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/69d7bf5c-dbcb-4985-b9e3-deb6dbc1a205/db81c576-3da0-4f82-9210-4aaf58d050fe_wxs_gdc_realn.bai
TCGA-EO-A1Y8,0,TCGA-EO-A1Y8-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7a8226c8-d70c-4d99-8f04-724594c44030/b2edfb0d-d838-4eb1-9c8b-d39f9ffdc4f5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7a8226c8-d70c-4d99-8f04-724594c44030/b2edfb0d-d838-4eb1-9c8b-d39f9ffdc4f5_wxs_gdc_realn.bai
TCGA-EO-A1Y8,1,TCGA-EO-A1Y8-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/955ef077-0e63-45b5-b904-ef2a3cfdc6e2/ea6efcd1-11de-45f0-8bde-f1c06ad27e79_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/955ef077-0e63-45b5-b904-ef2a3cfdc6e2/ea6efcd1-11de-45f0-8bde-f1c06ad27e79_wxs_gdc_realn.bai
TCGA-EO-A22U,0,TCGA-EO-A22U-10B,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a3330234-28d6-47f6-ae1e-c05bb20a4a2f/6c69436d-94c5-4403-895b-26ac7225b95e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a3330234-28d6-47f6-ae1e-c05bb20a4a2f/6c69436d-94c5-4403-895b-26ac7225b95e_wxs_gdc_realn.bai
TCGA-EO-A22U,1,TCGA-EO-A22U-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/02928e13-9e21-4170-9e75-414fc318e53f/1f73daca-9c71-4eae-bb40-87e6b0dc3791_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/02928e13-9e21-4170-9e75-414fc318e53f/1f73daca-9c71-4eae-bb40-87e6b0dc3791_wxs_gdc_realn.bai
TCGA-EO-A22X,1,TCGA-EO-A22X-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2f25faa6-0121-44f5-97e4-c656dd85bdb0/bbfaa308-35e3-4978-a1da-ea3b8a23939d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2f25faa6-0121-44f5-97e4-c656dd85bdb0/bbfaa308-35e3-4978-a1da-ea3b8a23939d_wxs_gdc_realn.bai
TCGA-EO-A22X,0,TCGA-EO-A22X-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3b31872e-bfea-4491-9b51-8569a2f6f3c0/8587d094-3f35-44bf-9825-a071044b7b40_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3b31872e-bfea-4491-9b51-8569a2f6f3c0/8587d094-3f35-44bf-9825-a071044b7b40_wxs_gdc_realn.bai
TCGA-EO-A22Y,0,TCGA-EO-A22Y-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/467f629f-7a3d-4982-92bd-7e12d39f4ffa/e77d4e6e-de27-4f5a-95bc-586a58154f89_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/467f629f-7a3d-4982-92bd-7e12d39f4ffa/e77d4e6e-de27-4f5a-95bc-586a58154f89_wxs_gdc_realn.bai
TCGA-EO-A22Y,1,TCGA-EO-A22Y-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/47a65052-2d68-498e-9a7a-ba40557a5c41/b3639799-88c8-46da-97c9-be7d673fccbc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/47a65052-2d68-498e-9a7a-ba40557a5c41/b3639799-88c8-46da-97c9-be7d673fccbc_wxs_gdc_realn.bai
TCGA-EO-A2CG,0,TCGA-EO-A2CG-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/22fc4291-76a9-47db-95fd-bc868d4d37cf/7defaba0-0f99-466d-9a1b-1291b33e7f4d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/22fc4291-76a9-47db-95fd-bc868d4d37cf/7defaba0-0f99-466d-9a1b-1291b33e7f4d_wxs_gdc_realn.bai
TCGA-EO-A2CG,1,TCGA-EO-A2CG-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5dc1b612-7a54-4ecb-a645-b83753676d19/079f726b-a6eb-493e-a251-e1e9a9102a14_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5dc1b612-7a54-4ecb-a645-b83753676d19/079f726b-a6eb-493e-a251-e1e9a9102a14_wxs_gdc_realn.bai
TCGA-EO-A2CH,0,TCGA-EO-A2CH-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/87905bf8-53dc-43ad-b58c-5914b966ff78/4af6ec16-7f78-4613-b278-80f7b5bb1050_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/87905bf8-53dc-43ad-b58c-5914b966ff78/4af6ec16-7f78-4613-b278-80f7b5bb1050_wxs_gdc_realn.bai
TCGA-EO-A2CH,1,TCGA-EO-A2CH-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2c924511-eb9f-483d-81ae-172af6e05e77/03f50095-5f96-4feb-9dd7-af920e13387b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2c924511-eb9f-483d-81ae-172af6e05e77/03f50095-5f96-4feb-9dd7-af920e13387b_wxs_gdc_realn.bai
TCGA-EO-A3AS,1,TCGA-EO-A3AS-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8f30ae7a-3027-4ea7-8f3b-e49a28418225/363c5fab-daad-45e4-b201-e47b859cf03b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8f30ae7a-3027-4ea7-8f3b-e49a28418225/363c5fab-daad-45e4-b201-e47b859cf03b_wxs_gdc_realn.bai
TCGA-EO-A3AS,0,TCGA-EO-A3AS-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/643d6406-fc81-4257-9b58-56db07dedd36/ff369615-4f56-4a17-98f2-107e5e3502c9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/643d6406-fc81-4257-9b58-56db07dedd36/ff369615-4f56-4a17-98f2-107e5e3502c9_wxs_gdc_realn.bai
TCGA-EO-A3AU,0,TCGA-EO-A3AU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ad7357a0-a57c-4262-9804-7890a8823618/5c5570c7-edb4-4050-a9fd-b707a13e25a7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ad7357a0-a57c-4262-9804-7890a8823618/5c5570c7-edb4-4050-a9fd-b707a13e25a7_wxs_gdc_realn.bai
TCGA-EO-A3AU,1,TCGA-EO-A3AU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ce99cd95-88eb-49dc-b615-88d6384a5619/7e824727-a709-4398-a167-819e2247c9d4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ce99cd95-88eb-49dc-b615-88d6384a5619/7e824727-a709-4398-a167-819e2247c9d4_wxs_gdc_realn.bai
TCGA-EO-A3AV,1,TCGA-EO-A3AV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b20f9461-6efd-4f0a-90b1-9afa13632bce/eabc100b-ee65-445f-b9c0-422b8d383f05_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b20f9461-6efd-4f0a-90b1-9afa13632bce/eabc100b-ee65-445f-b9c0-422b8d383f05_wxs_gdc_realn.bai
TCGA-EO-A3AV,0,TCGA-EO-A3AV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d929fc1-6762-4ede-a24a-98306d1e8f09/8b037c83-e99f-414d-a57e-7bb53f18ece7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d929fc1-6762-4ede-a24a-98306d1e8f09/8b037c83-e99f-414d-a57e-7bb53f18ece7_wxs_gdc_realn.bai
