sample,vcf
TCGA-BG-A186,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A186-01A-11D-A12J-09_vs_TCGA-BG-A186-10A-01D-A12J-09/TCGA-BG-A186-01A-11D-A12J-09_vs_TCGA-BG-A186-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AX-A3G7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3G7-01A-12D-A20S-09_vs_TCGA-AX-A3G7-10A-01D-A20S-09/TCGA-AX-A3G7-01A-12D-A20S-09_vs_TCGA-AX-A3G7-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-AP-A1E1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1E1-01A-11D-A135-09_vs_TCGA-AP-A1E1-10A-01D-A135-09/TCGA-AP-A1E1-01A-11D-A135-09_vs_TCGA-AP-A1E1-10A-01D-A135-09.mutect2.vcf.gz
TCGA-K6-A3WQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-K6-A3WQ-01A-11D-A228-09_vs_TCGA-K6-A3WQ-10A-01D-A22A-09/TCGA-K6-A3WQ-01A-11D-A228-09_vs_TCGA-K6-A3WQ-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-E6-A1M0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-E6-A1M0-01A-11D-A142-09_vs_TCGA-E6-A1M0-10A-01D-A142-09/TCGA-E6-A1M0-01A-11D-A142-09_vs_TCGA-E6-A1M0-10A-01D-A142-09.mutect2.vcf.gz
TCGA-SJ-A6ZI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-SJ-A6ZI-01A-12D-A34Q-09_vs_TCGA-SJ-A6ZI-10B-01D-A34Q-09/TCGA-SJ-A6ZI-01A-12D-A34Q-09_vs_TCGA-SJ-A6ZI-10B-01D-A34Q-09.mutect2.vcf.gz
TCGA-AX-A2HK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A2HK-01A-11D-A17D-09_vs_TCGA-AX-A2HK-10A-01D-A17D-09/TCGA-AX-A2HK-01A-11D-A17D-09_vs_TCGA-AX-A2HK-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-DI-A2QT,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DI-A2QT-01A-12D-A19Y-09_vs_TCGA-DI-A2QT-10A-01D-A19Y-09/TCGA-DI-A2QT-01A-12D-A19Y-09_vs_TCGA-DI-A2QT-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-KP-A3W3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-KP-A3W3-01A-11D-A228-09_vs_TCGA-KP-A3W3-10A-01D-A22A-09/TCGA-KP-A3W3-01A-11D-A228-09_vs_TCGA-KP-A3W3-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A16G,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16G-01A-31D-A12J-09_vs_TCGA-D1-A16G-10A-01D-A12J-09/TCGA-D1-A16G-01A-31D-A12J-09_vs_TCGA-D1-A16G-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-EY-A549,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A549-01A-11D-A27P-09_vs_TCGA-EY-A549-10A-01D-A27P-09/TCGA-EY-A549-01A-11D-A27P-09_vs_TCGA-EY-A549-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-AP-A1DH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1DH-01A-31D-A135-09_vs_TCGA-AP-A1DH-10A-01D-A135-09/TCGA-AP-A1DH-01A-31D-A135-09_vs_TCGA-AP-A1DH-10A-01D-A135-09.mutect2.vcf.gz
TCGA-D1-A17B,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17B-01A-22D-A12J-09_vs_TCGA-D1-A17B-10A-01D-A12J-09/TCGA-D1-A17B-01A-22D-A12J-09_vs_TCGA-D1-A17B-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AJ-A3NG,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3NG-01A-11D-A228-09_vs_TCGA-AJ-A3NG-10A-01D-A22A-09/TCGA-AJ-A3NG-01A-11D-A228-09_vs_TCGA-AJ-A3NG-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AP-A056,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A056-01A-11W-A027-09_vs_TCGA-AP-A056-10A-01W-A027-09/TCGA-AP-A056-01A-11W-A027-09_vs_TCGA-AP-A056-10A-01W-A027-09.mutect2.vcf.gz
TCGA-AP-A3K1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A3K1-01A-11D-A20S-09_vs_TCGA-AP-A3K1-10A-01D-A20S-09/TCGA-AP-A3K1-01A-11D-A20S-09_vs_TCGA-AP-A3K1-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-D1-A16E,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16E-01A-22D-A12J-09_vs_TCGA-D1-A16E-10A-01D-A12J-09/TCGA-D1-A16E-01A-22D-A12J-09_vs_TCGA-D1-A16E-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-BS-A0V7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0V7-01A-21D-A122-09_vs_TCGA-BS-A0V7-10A-01D-A122-09/TCGA-BS-A0V7-01A-21D-A122-09_vs_TCGA-BS-A0V7-10A-01D-A122-09.mutect2.vcf.gz
TCGA-A5-A0VQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0VQ-01A-11D-A10B-09_vs_TCGA-A5-A0VQ-10A-01D-A10B-09/TCGA-A5-A0VQ-01A-11D-A10B-09_vs_TCGA-A5-A0VQ-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AX-A0IU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A0IU-01A-11D-A10B-09_vs_TCGA-AX-A0IU-10A-01D-A10B-09/TCGA-AX-A0IU-01A-11D-A10B-09_vs_TCGA-AX-A0IU-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AX-A06H,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A06H-01A-11D-A122-09_vs_TCGA-AX-A06H-10A-01D-A122-09/TCGA-AX-A06H-01A-11D-A122-09_vs_TCGA-AX-A06H-10A-01D-A122-09.mutect2.vcf.gz
TCGA-A5-A1OF,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A1OF-01A-11D-A14G-09_vs_TCGA-A5-A1OF-10A-01D-A14G-09/TCGA-A5-A1OF-01A-11D-A14G-09_vs_TCGA-A5-A1OF-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-D1-A0ZP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZP-01A-21D-A10M-09_vs_TCGA-D1-A0ZP-10A-01D-A10M-09/TCGA-D1-A0ZP-01A-21D-A10M-09_vs_TCGA-D1-A0ZP-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-E6-A2P9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-E6-A2P9-01A-11D-A19Y-09_vs_TCGA-E6-A2P9-10B-01D-A19Y-09/TCGA-E6-A2P9-01A-11D-A19Y-09_vs_TCGA-E6-A2P9-10B-01D-A19Y-09.mutect2.vcf.gz
TCGA-PG-A5BC,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-PG-A5BC-01A-12D-A27P-09_vs_TCGA-PG-A5BC-10A-01D-A27P-09/TCGA-PG-A5BC-01A-12D-A27P-09_vs_TCGA-PG-A5BC-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-BG-A0MU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0MU-01A-11D-A10B-09_vs_TCGA-BG-A0MU-10A-02D-A10B-09/TCGA-BG-A0MU-01A-11D-A10B-09_vs_TCGA-BG-A0MU-10A-02D-A10B-09.mutect2.vcf.gz
TCGA-BG-A0M3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0M3-01A-11W-A10C-09_vs_TCGA-BG-A0M3-10A-01D-A127-09/TCGA-BG-A0M3-01A-11W-A10C-09_vs_TCGA-BG-A0M3-10A-01D-A127-09.mutect2.vcf.gz
TCGA-A5-A0GA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GA-01A-11W-A062-09_vs_TCGA-A5-A0GA-10A-01W-A062-09/TCGA-A5-A0GA-01A-11W-A062-09_vs_TCGA-A5-A0GA-10A-01W-A062-09.mutect2.vcf.gz
TCGA-KP-A3W0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-KP-A3W0-01A-21D-A228-09_vs_TCGA-KP-A3W0-10A-01D-A22A-09/TCGA-KP-A3W0-01A-21D-A228-09_vs_TCGA-KP-A3W0-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-BG-A0YU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0YU-01A-21D-A10M-09_vs_TCGA-BG-A0YU-10A-01D-A10M-09/TCGA-BG-A0YU-01A-21D-A10M-09_vs_TCGA-BG-A0YU-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-B5-A1MY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A1MY-01A-11D-A142-09_vs_TCGA-B5-A1MY-10A-01D-A142-09/TCGA-B5-A1MY-01A-11D-A142-09_vs_TCGA-B5-A1MY-10A-01D-A142-09.mutect2.vcf.gz
TCGA-PG-A915,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-PG-A915-01A-11D-A37N-09_vs_TCGA-PG-A915-10A-01D-A37N-09/TCGA-PG-A915-01A-11D-A37N-09_vs_TCGA-PG-A915-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-A5-A2K5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A2K5-01A-11D-A17W-09_vs_TCGA-A5-A2K5-10A-01D-A17W-09/TCGA-A5-A2K5-01A-11D-A17W-09_vs_TCGA-A5-A2K5-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-BK-A13B,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BK-A13B-01A-51D-A228-09_vs_TCGA-BK-A13B-10A-01D-A22A-09/TCGA-BK-A13B-01A-51D-A228-09_vs_TCGA-BK-A13B-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-A5-A0GN,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GN-01A-11W-A062-09_vs_TCGA-A5-A0GN-10A-01W-A062-09/TCGA-A5-A0GN-01A-11W-A062-09_vs_TCGA-A5-A0GN-10A-01W-A062-09.mutect2.vcf.gz
TCGA-EO-A1Y8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A1Y8-01A-11D-A159-09_vs_TCGA-EO-A1Y8-10A-01D-A159-09/TCGA-EO-A1Y8-01A-11D-A159-09_vs_TCGA-EO-A1Y8-10A-01D-A159-09.mutect2.vcf.gz
TCGA-EO-A3KX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3KX-01A-11D-A228-09_vs_TCGA-EO-A3KX-10A-01D-A22A-09/TCGA-EO-A3KX-01A-11D-A228-09_vs_TCGA-EO-A3KX-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-B5-A0JT,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JT-01A-21D-A122-09_vs_TCGA-B5-A0JT-10A-01D-A122-09/TCGA-B5-A0JT-01A-21D-A122-09_vs_TCGA-B5-A0JT-10A-01D-A122-09.mutect2.vcf.gz
TCGA-B5-A11H,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11H-01A-11D-A122-09_vs_TCGA-B5-A11H-10B-01D-A122-09/TCGA-B5-A11H-01A-11D-A122-09_vs_TCGA-B5-A11H-10B-01D-A122-09.mutect2.vcf.gz
TCGA-D1-A0ZO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZO-01A-11D-A122-09_vs_TCGA-D1-A0ZO-10A-01D-A122-09/TCGA-D1-A0ZO-01A-11D-A122-09_vs_TCGA-D1-A0ZO-10A-01D-A122-09.mutect2.vcf.gz
TCGA-2E-A9G8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-2E-A9G8-01A-11D-A403-09_vs_TCGA-2E-A9G8-10A-01D-A403-09/TCGA-2E-A9G8-01A-11D-A403-09_vs_TCGA-2E-A9G8-10A-01D-A403-09.mutect2.vcf.gz
TCGA-D1-A3DH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A3DH-01A-11D-A19Y-09_vs_TCGA-D1-A3DH-10A-01D-A19Y-09/TCGA-D1-A3DH-01A-11D-A19Y-09_vs_TCGA-D1-A3DH-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-B5-A5OD,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A5OD-01A-11D-A31U-09_vs_TCGA-B5-A5OD-10A-01D-A31U-09/TCGA-B5-A5OD-01A-11D-A31U-09_vs_TCGA-B5-A5OD-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-DF-A2KU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DF-A2KU-01A-11D-A17W-09_vs_TCGA-DF-A2KU-10A-01D-A17W-09/TCGA-DF-A2KU-01A-11D-A17W-09_vs_TCGA-DF-A2KU-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-BS-A0V6,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0V6-01A-11D-A122-09_vs_TCGA-BS-A0V6-10A-01D-A122-09/TCGA-BS-A0V6-01A-11D-A122-09_vs_TCGA-BS-A0V6-10A-01D-A122-09.mutect2.vcf.gz
TCGA-D1-A103,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A103-01A-11D-A10M-09_vs_TCGA-D1-A103-10A-01D-A10M-09/TCGA-D1-A103-01A-11D-A10M-09_vs_TCGA-D1-A103-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-D1-A1NX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1NX-01A-11D-A16D-09_vs_TCGA-D1-A1NX-10A-01D-A16D-09/TCGA-D1-A1NX-01A-11D-A16D-09_vs_TCGA-D1-A1NX-10A-01D-A16D-09.mutect2.vcf.gz
TCGA-EC-A1QX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EC-A1QX-01A-31D-A16D-09_vs_TCGA-EC-A1QX-10A-01D-A16D-09/TCGA-EC-A1QX-01A-31D-A16D-09_vs_TCGA-EC-A1QX-10A-01D-A16D-09.mutect2.vcf.gz
TCGA-PG-A914,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-PG-A914-01A-11D-A37N-09_vs_TCGA-PG-A914-10A-01D-A37N-09/TCGA-PG-A914-01A-11D-A37N-09_vs_TCGA-PG-A914-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-D1-A17U,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17U-01A-21D-A12J-09_vs_TCGA-D1-A17U-10A-01D-A12J-09/TCGA-D1-A17U-01A-21D-A12J-09_vs_TCGA-D1-A17U-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AX-A1C7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1C7-01A-11D-A135-09_vs_TCGA-AX-A1C7-10A-01D-A135-09/TCGA-AX-A1C7-01A-11D-A135-09_vs_TCGA-AX-A1C7-10A-01D-A135-09.mutect2.vcf.gz
TCGA-B5-A1MX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A1MX-01A-11D-A142-09_vs_TCGA-B5-A1MX-10A-01D-A142-09/TCGA-B5-A1MX-01A-11D-A142-09_vs_TCGA-B5-A1MX-10A-01D-A142-09.mutect2.vcf.gz
TCGA-AX-A1CE,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1CE-01A-11D-A135-09_vs_TCGA-AX-A1CE-10A-01D-A135-09/TCGA-AX-A1CE-01A-11D-A135-09_vs_TCGA-AX-A1CE-10A-01D-A135-09.mutect2.vcf.gz
TCGA-D1-A174,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A174-01A-11D-A12J-09_vs_TCGA-D1-A174-10A-01D-A12J-09/TCGA-D1-A174-01A-11D-A12J-09_vs_TCGA-D1-A174-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AX-A0J0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A0J0-01A-11D-A117-09_vs_TCGA-AX-A0J0-10A-02X-A10H-09/TCGA-AX-A0J0-01A-11D-A117-09_vs_TCGA-AX-A0J0-10A-02X-A10H-09.mutect2.vcf.gz
TCGA-AX-A0IS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A0IS-01A-12D-A10M-09_vs_TCGA-AX-A0IS-10B-01D-A10M-09/TCGA-AX-A0IS-01A-12D-A10M-09_vs_TCGA-AX-A0IS-10B-01D-A10M-09.mutect2.vcf.gz
TCGA-D1-A17F,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17F-01A-11D-A12J-09_vs_TCGA-D1-A17F-10A-01D-A12J-09/TCGA-D1-A17F-01A-11D-A12J-09_vs_TCGA-D1-A17F-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-BK-A4ZD,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BK-A4ZD-01A-11D-A27P-09_vs_TCGA-BK-A4ZD-10A-01D-A27P-09/TCGA-BK-A4ZD-01A-11D-A27P-09_vs_TCGA-BK-A4ZD-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-AP-A051,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A051-01A-21W-A027-09_vs_TCGA-AP-A051-10A-01W-A027-09/TCGA-AP-A051-01A-21W-A027-09_vs_TCGA-AP-A051-10A-01W-A027-09.mutect2.vcf.gz
TCGA-BG-A18B,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A18B-01A-11D-A12J-09_vs_TCGA-BG-A18B-10A-01D-A12J-09/TCGA-BG-A18B-01A-11D-A12J-09_vs_TCGA-BG-A18B-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-D1-A17K,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17K-01A-11D-A12J-09_vs_TCGA-D1-A17K-10A-01D-A12J-09/TCGA-D1-A17K-01A-11D-A12J-09_vs_TCGA-D1-A17K-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-D1-A16O,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16O-01A-11D-A12J-09_vs_TCGA-D1-A16O-10A-01D-A12J-09/TCGA-D1-A16O-01A-11D-A12J-09_vs_TCGA-D1-A16O-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-FI-A2F8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2F8-01A-12D-A17D-09_vs_TCGA-FI-A2F8-10B-01D-A17D-09/TCGA-FI-A2F8-01A-12D-A17D-09_vs_TCGA-FI-A2F8-10B-01D-A17D-09.mutect2.vcf.gz
TCGA-AJ-A2QK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A2QK-01A-11D-A18P-09_vs_TCGA-AJ-A2QK-10A-01D-A18P-09/TCGA-AJ-A2QK-01A-11D-A18P-09_vs_TCGA-AJ-A2QK-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-B5-A0JV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JV-01A-11D-A10B-09_vs_TCGA-B5-A0JV-10A-01W-A10C-09/TCGA-B5-A0JV-01A-11D-A10B-09_vs_TCGA-B5-A0JV-10A-01W-A10C-09.mutect2.vcf.gz
TCGA-A5-A0R7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0R7-01A-31D-A10B-09_vs_TCGA-A5-A0R7-10A-01D-A10B-09/TCGA-A5-A0R7-01A-31D-A10B-09_vs_TCGA-A5-A0R7-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-EY-A4KR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A4KR-01A-11D-A27P-09_vs_TCGA-EY-A4KR-10A-01D-A27P-09/TCGA-EY-A4KR-01A-11D-A27P-09_vs_TCGA-EY-A4KR-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-AP-A052,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A052-01A-11W-A027-09_vs_TCGA-AP-A052-10A-01W-A027-09/TCGA-AP-A052-01A-11W-A027-09_vs_TCGA-AP-A052-10A-01W-A027-09.mutect2.vcf.gz
TCGA-B5-A11P,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11P-01B-11D-A14G-09_vs_TCGA-B5-A11P-10A-01D-A14G-09/TCGA-B5-A11P-01B-11D-A14G-09_vs_TCGA-B5-A11P-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-BG-A0MI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0MI-01A-11W-A062-09_vs_TCGA-BG-A0MI-10A-01W-A062-09/TCGA-BG-A0MI-01A-11W-A062-09_vs_TCGA-BG-A0MI-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AP-A5FX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A5FX-01A-11D-A27P-09_vs_TCGA-AP-A5FX-10A-01D-A27P-09/TCGA-AP-A5FX-01A-11D-A27P-09_vs_TCGA-AP-A5FX-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-AP-A059,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A059-01A-21D-A122-09_vs_TCGA-AP-A059-10A-01D-A122-09/TCGA-AP-A059-01A-21D-A122-09_vs_TCGA-AP-A059-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AJ-A3NE,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3NE-01A-11D-A228-09_vs_TCGA-AJ-A3NE-10A-01D-A22A-09/TCGA-AJ-A3NE-01A-11D-A228-09_vs_TCGA-AJ-A3NE-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-BK-A13C,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BK-A13C-01A-11D-A122-09_vs_TCGA-BK-A13C-10A-01D-A122-09/TCGA-BK-A13C-01A-11D-A122-09_vs_TCGA-BK-A13C-10A-01D-A122-09.mutect2.vcf.gz
TCGA-D1-A168,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A168-01A-31D-A12J-09_vs_TCGA-D1-A168-10A-01D-A12J-09/TCGA-D1-A168-01A-31D-A12J-09_vs_TCGA-D1-A168-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-EO-A3AU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3AU-01A-21D-A19Y-09_vs_TCGA-EO-A3AU-10A-01D-A19Y-09/TCGA-EO-A3AU-01A-21D-A19Y-09_vs_TCGA-EO-A3AU-10A-01D-A19Y-09.mutect2.vcf.gz
